102	1	6	0.0000000	-31.84000	-13.50000	-43.92000
103	1	6	0.0000000	-30.92000	-9.950001	-45.13000
104	1	15	0.0000000	-34.69000	-9.800000	-46.48000
105	1	1	0.0000000	-33.64000	-13.54000	-47.39000
106	1	15	0.0000000	-36.26000	-16.11000	-48.07000
107	1	16	0.0000000	-35.31000	-19.75000	-47.05000
108	1	16	0.0000000	-33.63000	-17.10000	-45.21000
109	1	17	0.0000000	-32.74000	-17.18000	-48.65000
110	1	16	0.0000000	-33.44000	-20.78000	-49.66000
111	1	8	0.0000000	-37.24000	-20.54000	-49.95000
112	1	16	0.0000000	-35.07000	-23.50000	-49.00000
113	1	19	0.0000000	-33.35000	-24.59000	-51.93000
114	1	8	0.0000000	-33.61000	-28.25000	-51.82000
115	1	16	0.0000000	-36.49000	-30.95000	-51.87000
116	1	16	0.0000000	-34.96000	-33.49000	-54.15644
117	1	16	0.0000000	-33.29000	-35.39000	-51.17000
118	1	6	0.0000000	-37.14000	-34.82000	-50.96000
119	1	16	0.0000000	-39.32000	-34.35000	-47.87000
120	1	16	0.0000000	-42.12000	-35.17000	-50.09000
121	1	16	0.0000000	-41.54000	-38.94000	-50.34000
122	1	19	0.0000000	-38.15000	-39.37000	-51.18000
123	1	8	0.0000000	-39.03000	-40.59000	-54.40644
124	1	6	0.0000000	-35.72000	-41.94000	-54.00644
125	1	15	0.0000000	-36.30000	-38.81000	-56.11644
126	1	6	0.0000000	-36.41000	-42.31001	-57.33644
127	1	16	0.0000000	-33.26000	-43.23000	-59.48644
128	1	8	0.0000000	-36.32000	-41.00000	-60.60644
129	1	16	0.0000000	-38.85000	-38.56000	-62.46644
130	1	19	0.0000000	-35.43000	-37.89000	-61.12644
131	1	16	0.0000000	-33.92000	-34.88000	-59.72644
132	1	6	0.0000000	-30.09000	-34.56000	-59.07644
133	1	6	0.0000000	-28.56000	-36.17000	-55.82644
134	1	15	0.0000000	-31.49000	-33.84000	-55.06644
135	1	16	0.0000000	-35.03000	-35.99000	-55.39644
136	1	19	0.0000000	-38.43000	-35.80000	-56.76644
137	1	8	0.0000000	-38.19000	-36.46000	-60.12644
138	1	8	0.0000000	-39.96000	-33.15000	-58.82644
139	1	6	0.0000000	-36.28000	-32.15000	-59.31644
140	1	6	0.0000000	-34.28000	-30.27000	-56.75644
141	1	6	0.0000000	-31.83000	-28.01000	-54.84644
142	1	16	0.0000000	-32.97000	-26.08000	-57.84644
143	1	19	0.0000000	-29.60000	-23.95000	-58.32644
144	1	8	0.0000000	-29.36000	-22.65000	-61.91644
145	1	6	0.0000000	-31.51000	-20.75000	-59.43644
146	1	6	0.0000000	-34.66000	-20.98000	-61.28644
147	1	6	0.0000000	-31.95000	-21.88000	-63.83644
148	1	16	0.0000000	-30.53000	-25.29000	-63.99644
149	1	19	0.0000000	-29.20000	-23.09000	-66.95644
150	1	3	0.0000000	-27.23000	-25.78000	-64.83644
151	1	15	0.0000000	-24.98000	-26.18000	-67.84644
152	1	15	0.0000000	-27.85000	-28.13000	-69.00644
153	1	6	0.0000000	-28.39000	-31.75000	-67.34644
154	1	8	0.0000000	-31.03000	-31.62000	-64.44644
155	1	19	0.0000000	-32.79000	-28.22000	-63.89644
156	1	8	0.0000000	-33.39000	-28.52000	-59.96644
157	1	6	0.0000000	-30.40000	-30.21000	-61.67644
158	1	6	0.0000000	-27.24000	-29.25000	-63.56644
159	1	3	0.0000000	-27.12000	-30.08000	-59.40644
160	1	6	0.0000000	-28.20000	-26.93000	-61.01644
161	1	19	0.0000000	-26.28000	-26.47000	-57.94644
162	1	3	0.0000000	-27.32000	-28.81000	-54.98644
163	1	16	0.0000000	-27.61000	-32.24000	-57.00644
164	2	13	0.0000000	-60.83644	67.256439	-12.62000
165	2	1	0.0000000	-61.57644	68.076439	-8.910000
166	2	16	0.0000000	-62.20644	70.726440	-11.47000
167	2	3	0.0000000	-59.10644	72.626442	-12.69000
168	2	4	-1.000000	-55.41644	73.586441	-11.09000
169	2	19	0.0000000	-55.34644	73.526443	-14.90000
170	2	17	0.0000000	-55.68644	70.106445	-13.10000
171	2	6	0.0000000	-54.08644	70.056442	-16.39000
172	2	6	0.0000000	-51.59000	67.266441	-16.67000
173	2	1	0.0000000	-49.97000	70.806442	-15.50000
174	2	17	0.0000000	-47.19000	68.776443	-13.73000
175	2	6	0.0000000	-43.78000	69.486443	-15.69000
176	2	16	0.0000000	-40.62000	69.496445	-17.40000
177	2	19	0.0000000	-40.38000	70.846436	-13.95000
178	2	8	0.0000000	-36.96000	70.986443	-14.34000
179	2	1	0.0000000	-36.03000	67.416443	-14.47000
180	2	19	0.0000000	-35.87000	64.196442	-15.51000
181	2	15	0.0000000	-38.40000	61.556442	-14.34000
182	2	17	0.0000000	-35.11000	60.056442	-14.28000
183	2	6	0.0000000	-37.15000	58.866440	-11.40000
184	2	15	0.0000000	-38.61000	55.696442	-10.15000
185	2	8	0.0000000	-37.92000	51.870003	-10.77000
186	2	6	0.0000000	-40.83000	51.260002	-8.740000
187	2	8	0.0000000	-43.79000	49.780003	-6.470000
188	2	19	0.0000000	-46.49000	47.620003	-5.160000
189	2	16	0.0000000	-46.32000	44.400002	-3.120000
190	2	6	0.0000000	-49.86000	43.870003	-1.230000
191	2	6	0.0000000	-47.39000	40.639999	-1.620000
192	2	16	0.0000000	-47.40000	37.500004	-3.550000
193	2	16	0.0000000	-44.83000	38.160004	-0.780000
194	2	6	0.0000000	-44.45000	37.080002	-4.660000
195	2	15	0.0000000	-44.59000	33.690002	-6.620001
196	2	19	0.0000000	-43.69000	33.250000	-2.780000
197	2	8	0.0000000	-44.57000	29.740002	-3.400000
198	2	6	0.0000000	-46.63000	26.510000	-2.410000
199	2	6	0.0000000	-48.42000	28.590002	0.3800000
200	2	16	0.0000000	-48.86000	25.030001	0.1900000
201	2	19	0.0000000	-52.80000	25.720001	0.5400000
202	2	16	0.0000000	-56.02644	23.900002	0.3200000
203	2	8	0.0000000	-59.29644	24.970001	1.7700000
204	2	19	0.0000000	-59.10644	26.170002	5.3900003
205	2	16	0.0000000	-56.82644	23.310001	4.2100005
206	2	6	0.0000000	-55.85644	26.790001	3.1600001
207	2	16	0.0000000	-57.78644	29.900002	2.6700001
208	2	17	0.0000000	-56.04644	31.610003	5.3500004
209	2	4	-1.000000	-56.15644	34.820000	3.9600003
210	2	17	0.0000000	-52.94000	32.690002	2.7200003
211	2	16	0.0000000	-51.74000	35.910000	4.4500003
212	2	8	0.0000000	-51.90000	35.630001	8.1200008
213	2	19	0.0000000	-48.98000	38.000000	7.9000001
214	2	8	0.0000000	-49.86000	41.240002	6.1000004
215	2	6	0.0000000	-48.42000	38.110001	4.3200002
216	2	16	0.0000000	-45.44000	36.630001	2.4100001
217	2	16	0.0000000	-48.19000	36.799999	-0.490000
218	2	19	0.0000000	-49.16000	33.310001	0.2100000
219	2	16	0.0000000	-46.40000	31.040001	-1.170000
220	2	16	0.0000000	-44.84000	27.790001	0.6600000
221	2	19	0.0000000	-41.94000	30.350000	-0.560000
222	2	8	0.0000000	-39.10000	27.870003	0.1600000
223	2	6	0.0000000	-37.71000	28.780001	3.7700000
224	2	16	0.0000000	-35.52000	25.970001	4.9500003
225	2	6	0.0000000	-35.91000	24.880001	8.7100010
226	2	3	0.0000000	-33.60000	28.040001	8.6000004
227	2	17	0.0000000	-33.42000	30.470001	11.300000
228	2	8	0.0000000	-34.04000	31.930000	7.6800003
229	2	19	0.0000000	-31.18000	34.620003	8.1300001
230	2	8	0.0000000	-27.65000	34.380001	9.5699997
231	2	17	0.0000000	-29.91000	31.030003	9.6100006
232	2	6	0.0000000	-28.53000	27.490002	8.8500004
233	2	16	0.0000000	-26.86000	28.010002	12.170000
234	2	17	0.0000000	-24.96000	26.280001	14.930000
235	2	15	0.0000000	-28.40000	25.490000	16.090000
236	2	6	0.0000000	-25.10000	24.790001	18.140001
237	2	8	0.0000000	-22.34000	23.330002	16.270000
238	2	19	0.0000000	-19.74000	25.690001	14.960001
239	2	8	0.0000000	-19.13000	22.480001	13.210001
240	2	16	0.0000000	-20.91000	19.120001	12.160001
241	2	17	0.0000000	-22.39000	18.830002	8.5600004
242	2	8	0.0000000	-23.60000	19.920002	12.000000
243	2	8	0.0000000	-26.68000	21.730001	11.700001
244	2	19	0.0000000	-28.62000	18.540001	12.930001
245	2	8	0.0000000	-24.87000	17.360001	13.270000
246	2	16	0.0000000	-26.42000	17.830002	9.9600010
247	2	16	0.0000000	-29.14000	18.150002	7.4000001
248	2	6	0.0000000	-26.91000	21.290001	8.3000002
249	2	16	0.0000000	-26.34000	24.530001	10.330000
250	2	16	0.0000000	-23.50000	24.500000	7.5500007
251	2	6	0.0000000	-21.48000	23.059999	4.8500004
252	2	16	0.0000000	-21.24000	21.450003	8.2900009
253	2	16	0.0000000	-21.27000	24.040001	10.910001
254	2	19	0.0000000	-22.68000	27.670002	11.680001
255	2	8	0.0000000	-22.00000	30.890003	10.320001
256	2	6	0.0000000	-24.51000	31.870001	12.790001
257	2	6	0.0000000	-22.29000	34.880001	12.860001
258	2	16	0.0000000	-21.78000	37.440002	10.430001
259	2	16	0.0000000	-20.73000	34.740002	8.0700006
260	2	19	0.0000000	-17.68000	32.480003	8.1100006
261	2	15	0.0000000	-20.38000	29.800003	8.1300001
262	2	8	0.0000000	-17.62000	27.600002	7.8600001
263	2	19	0.0000000	-15.79000	29.250002	4.7700005
264	2	8	0.0000000	-15.03000	28.090000	1.1400001
265	2	6	0.0000000	-18.02000	25.820000	0.3800000
266	2	6	0.0000000	-21.10000	23.380001	0.3400000
267	2	15	0.0000000	-24.47000	22.460001	1.2500000
268	2	1	0.0000000	-25.77000	26.070002	2.4300001
269	2	15	0.0000000	-28.24000	29.080002	3.0999999
270	2	16	0.0000000	-29.50000	26.880001	5.7800002
271	2	16	0.0000000	-29.41000	25.740002	2.1700001
272	2	17	0.0000000	-30.88000	23.770000	5.1800003
273	2	16	0.0000000	-34.36000	22.760000	4.0900002
274	2	8	0.0000000	-36.72000	24.880001	1.7700000
275	2	16	0.0000000	-38.94000	22.170000	3.3100004
276	2	19	0.0000000	-37.06000	19.310001	1.7300000
277	2	8	0.0000000	-36.29000	19.210001	5.4900002
278	2	16	0.0000000	-33.63000	18.550001	8.2000008
279	2	16	0.0000000	-36.02000	19.380001	10.680000
280	2	16	0.0000000	-37.66000	17.170002	8.3800011
281	2	6	0.0000000	-37.45000	14.630001	5.2000003
282	2	16	0.0000000	-40.26000	16.480001	3.8300002
283	2	16	0.0000000	-40.54000	16.170002	7.7700000
284	2	16	0.0000000	-38.99000	19.040001	10.040001
285	2	19	0.0000000	-42.90001	18.470001	11.190001
286	2	8	0.0000000	-46.62000	19.100000	10.580001
287	2	6	0.0000000	-49.23000	17.230000	8.2400007
288	2	15	0.0000000	-48.11000	20.210001	5.8400006
289	2	6	0.0000000	-46.69000	17.570002	3.2900002
290	2	16	0.0000000	-46.64000	13.870001	4.7900004
291	2	8	0.0000000	-45.07000	11.530000	2.6399999
292	2	16	0.0000000	-46.22000	13.250000	-0.590000
293	2	19	0.0000000	-46.13000	10.430001	-3.130000
294	2	16	0.0000000	-42.81000	8.8800011	-2.070000
295	2	6	0.0000000	-40.43000	11.770000	-2.860000
296	2	6	0.0000000	-41.91000	12.440001	0.6100000
297	2	15	0.0000000	-39.27000	10.030001	1.6100001
298	2	16	0.0000000	-40.82000	12.770000	4.3000002
299	2	19	0.0000000	-41.00000	9.9900007	6.8300004
300	2	8	0.0000000	-43.43000	12.680000	7.2100000
301	2	8	0.0000000	-46.37000	14.090000	8.7399998
302	2	6	0.0000000	-46.94000	10.590000	7.4300003
303	2	6	0.0000000	-47.78000	10.150002	3.7700000
304	2	6	0.0000000	-49.77000	10.180000	0.6200000
305	2	16	0.0000000	-46.15000	8.7700005	0.4800000
306	2	19	0.0000000	-45.80000	5.4000001	2.4100001
307	2	8	0.0000000	-44.06000	7.8200006	4.6100001
308	2	6	0.0000000	-42.91000	6.8200006	1.0900000
309	2	6	0.0000000	-41.57000	5.1500006	4.0800004
310	2	6	0.0000000	-42.37000	3.1100001	0.9200001
311	2	16	0.0000000	-45.32000	4.6800003	-1.010000
312	2	19	0.0000000	-44.08000	5.3699999	-4.650001
313	2	3	0.0000000	-44.76000	7.1700001	-7.900000
314	2	15	0.0000000	-45.70000	10.640000	-9.150001
315	2	15	0.0000000	-43.62000	13.800001	-7.890000
316	2	6	0.0000000	-39.99000	14.190001	-8.790001
317	2	8	0.0000000	-42.72000	16.910002	-8.540000
318	2	19	0.0000000	-42.29000	16.450001	-4.460000
319	2	8	0.0000000	-44.70000	18.980001	-2.670000
320	2	6	0.0000000	-44.05000	18.500002	1.0400000
321	2	6	0.0000000	-42.38000	20.710001	-1.840000
322	2	3	0.0000000	-42.97001	24.150002	-1.510000
323	2	6	0.0000000	-41.70000	27.299999	-2.440000
324	2	19	0.0000000	-37.95000	26.730001	-3.540000
325	2	3	0.0000000	-36.00000	24.790001	-6.320000
326	2	16	0.0000000	-40.18000	25.620001	-5.910000
327	3	13	0.0000000	-51.02000	63.586441	9.0400009
328	3	1	0.0000000	-54.26644	62.586441	8.5000000
329	3	16	0.0000000	-56.22644	60.026443	10.830001
330	3	3	0.0000000	-53.55000	59.846443	13.490001
331	3	4	-1.000000	-56.02644	57.076443	12.360001
332	3	19	0.0000000	-56.74644	54.746437	9.0700006
333	3	17	0.0000000	-54.21644	52.840004	12.130001
334	3	6	0.0000000	-53.19000	53.190002	8.4600000
335	3	6	0.0000000	-50.83000	51.120003	10.820000
336	3	1	0.0000000	-47.20000	52.700005	10.220001
337	3	17	0.0000000	-45.53001	52.860001	13.550000
338	3	6	0.0000000	-43.31001	54.196442	10.770000
339	3	16	0.0000000	-41.05000	56.526440	12.710000
340	3	19	0.0000000	-43.06000	56.326439	16.030001
341	3	8	0.0000000	-40.17000	56.976440	18.990000
342	3	1	0.0000000	-42.44000	59.756443	17.540001
343	3	19	0.0000000	-39.17000	61.866444	17.050001
344	3	15	0.0000000	-41.57000	64.096443	18.970001
345	3	17	0.0000000	-43.06000	65.646439	15.860001
346	3	6	0.0000000	-43.52000	69.176437	14.380001
347	3	15	0.0000000	-40.26000	70.676437	15.730000
348	3	8	0.0000000	-37.34000	68.316444	15.760001
349	3	6	0.0000000	-34.12000	69.096436	17.930000
350	3	8	0.0000000	-30.08000	69.296440	17.610001
351	3	19	0.0000000	-31.80000	69.686440	14.430000
352	3	16	0.0000000	-29.45000	69.026443	11.500001
353	3	6	0.0000000	-28.30000	70.046440	8.0000000
354	3	6	0.0000000	-31.38000	67.776443	9.6400003
355	3	16	0.0000000	-33.48000	65.516441	11.840000
356	3	16	0.0000000	-34.98000	61.936443	11.570001
357	3	6	0.0000000	-35.69000	64.566444	14.230001
358	3	15	0.0000000	-38.95000	65.256439	15.950001
359	3	19	0.0000000	-38.68000	62.786442	12.940001
360	3	8	0.0000000	-40.17000	60.206440	10.950001
361	3	6	0.0000000	-41.59000	59.586441	14.220000
362	3	6	0.0000000	-43.63000	62.486443	16.150002
363	3	16	0.0000000	-45.05000	61.066437	12.730000
364	3	19	0.0000000	-45.84000	57.726440	11.520000
365	3	16	0.0000000	-49.32000	57.026440	13.190001
366	3	8	0.0000000	-51.02000	55.176441	10.480001
367	3	19	0.0000000	-50.90000	53.420006	13.970001
368	3	16	0.0000000	-47.93000	51.030003	14.160000
369	3	6	0.0000000	-45.18000	48.500004	13.530001
370	3	16	0.0000000	-46.59000	45.520000	11.000000
371	3	17	0.0000000	-46.53000	49.220005	10.700001
372	3	4	-1.000000	-43.16000	50.790005	11.970000
373	3	17	0.0000000	-39.97000	53.270000	11.910001
374	3	16	0.0000000	-36.35000	54.756443	12.390001
375	3	8	0.0000000	-35.28000	56.006443	8.9200001
376	3	19	0.0000000	-32.41000	54.496445	6.7900000
377	3	8	0.0000000	-31.96000	55.746445	10.530001
378	3	6	0.0000000	-32.86000	51.940002	11.450001
379	3	16	0.0000000	-35.75000	50.080002	11.380000
380	3	16	0.0000000	-37.01000	48.030006	14.870001
381	3	19	0.0000000	-34.63000	45.360001	13.650000
382	3	16	0.0000000	-38.00000	44.270000	14.860001
383	3	16	0.0000000	-39.73000	44.930000	11.700001
384	3	19	0.0000000	-42.34000	47.029999	10.140000
385	3	8	0.0000000	-42.11000	46.450005	14.100000
386	3	6	0.0000000	-42.55000	44.960003	17.670000
387	3	16	0.0000000	-41.43000	43.850002	14.330001
388	3	6	0.0000000	-41.89000	40.700001	16.260000
389	3	3	0.0000000	-44.91000	38.540001	17.640001
390	3	17	0.0000000	-46.77000	40.389999	15.150002
391	3	8	0.0000000	-45.15000	39.440002	11.840000
392	3	19	0.0000000	-44.90000	39.389999	7.9600005
393	3	8	0.0000000	-42.93000	37.010002	5.4300003
394	3	17	0.0000000	-44.11000	33.350002	5.5999999
395	3	6	0.0000000	-46.71000	35.450001	7.3300004
396	3	16	0.0000000	-44.54000	35.620003	10.570001
397	3	17	0.0000000	-42.08000	38.430000	10.940001
398	3	15	0.0000000	-40.73000	34.640003	10.720000
399	3	6	0.0000000	-38.94000	33.160004	7.9700003
400	3	8	0.0000000	-36.90000	31.160002	10.700001
401	3	19	0.0000000	-38.96000	32.770000	13.320000
402	3	8	0.0000000	-36.77000	34.670002	15.640001
403	3	16	0.0000000	-33.43000	35.370003	13.610001
404	3	17	0.0000000	-31.39000	38.630001	13.600000
405	3	8	0.0000000	-29.55000	40.030003	10.630001
406	3	8	0.0000000	-32.53000	39.410004	8.2300005
407	3	19	0.0000000	-30.33000	39.310001	5.3200002
408	3	8	0.0000000	-27.79000	41.730003	7.3300004
409	3	16	0.0000000	-30.23000	44.770004	7.8900003
410	3	16	0.0000000	-32.28000	47.870003	7.2400002
411	3	6	0.0000000	-34.32000	50.650002	5.6200004
412	3	16	0.0000000	-33.39000	46.840000	4.3200002
413	3	16	0.0000000	-35.98000	44.300003	4.5400004
414	3	6	0.0000000	-33.25000	42.099998	4.2300000
415	3	16	0.0000000	-33.91000	44.090004	7.0900006
416	3	16	0.0000000	-37.56000	43.230003	8.4700003
417	3	19	0.0000000	-38.54000	39.840004	7.4700003
418	3	8	0.0000000	-39.05000	41.910000	10.660001
419	3	6	0.0000000	-36.38000	41.140003	12.920000
420	3	6	0.0000000	-37.99000	38.560001	15.140000
421	3	16	0.0000000	-38.09000	36.690002	11.890000
422	3	16	0.0000000	-35.90000	36.260002	8.5300007
423	3	19	0.0000000	-34.34000	34.880001	5.3100004
424	3	15	0.0000000	-36.56000	37.400002	3.8200002
425	3	8	0.0000000	-35.25000	34.650002	1.7500001
426	3	19	0.0000000	-37.00000	35.700001	-1.380000
427	3	8	0.0000000	-40.25000	37.970001	-1.060000
428	3	6	0.0000000	-40.31000	38.770000	2.6700001
429	3	6	0.0000000	-43.72000	39.900002	2.4600000
430	3	15	0.0000000	-43.27000	41.730003	5.8299999
431	3	1	0.0000000	-46.89000	41.770000	5.5900002
432	3	15	0.0000000	-47.78000	41.250000	2.0500002
433	3	16	0.0000000	-51.38000	41.040001	0.7100000
434	3	16	0.0000000	-54.39644	39.060001	1.2900001
435	3	17	0.0000000	-51.27000	37.380001	-0.050000
436	3	16	0.0000000	-50.26000	35.530003	-3.220000
437	3	8	0.0000000	-51.75000	38.860001	-2.520000
438	3	16	0.0000000	-49.25000	39.420002	-5.120000
439	3	19	0.0000000	-49.87000	41.820000	-8.280001
440	3	8	0.0000000	-51.17000	45.320000	-8.840000
441	3	16	0.0000000	-53.19000	42.290001	-8.500000
442	3	16	0.0000000	-53.87000	40.370003	-12.14000
443	3	16	0.0000000	-54.52644	38.740002	-8.510000
444	3	6	0.0000000	-56.09644	37.380001	-11.64000
445	3	16	0.0000000	-57.28644	39.950001	-14.35000
446	3	16	0.0000000	-59.44644	41.090004	-17.61000
447	3	16	0.0000000	-62.03644	41.240002	-20.63000
448	3	19	0.0000000	-59.11644	39.020000	-21.33000
449	3	8	0.0000000	-61.69644	38.080002	-18.57000
450	3	6	0.0000000	-63.20644	41.360001	-17.17000
451	3	15	0.0000000	-60.95644	44.010002	-19.08000
452	3	6	0.0000000	-63.05644	45.370003	-16.23000
453	3	16	0.0000000	-61.49644	43.750000	-13.11000
454	3	8	0.0000000	-58.75644	44.520000	-11.08000
455	3	16	0.0000000	-61.15644	45.630001	-8.680000
456	3	19	0.0000000	-64.83644	44.570004	-9.320001
457	3	16	0.0000000	-65.65644	46.390003	-12.49000
458	3	6	0.0000000	-67.40644	47.330002	-9.100000
459	3	6	0.0000000	-71.25644	48.610001	-9.360001
460	3	15	0.0000000	-73.68645	51.210003	-10.06000
461	3	16	0.0000000	-76.54644	53.050003	-8.430000
462	3	19	0.0000000	-78.12644	53.220001	-11.79000
463	3	8	0.0000000	-78.45644	57.136444	-12.50000
464	3	8	0.0000000	-80.62644	56.896439	-9.420000
465	3	6	0.0000000	-84.05644	57.216442	-8.520000
466	3	6	0.0000000	-81.50644	54.706444	-7.520000
467	3	6	0.0000000	-79.99644	51.420002	-8.360001
468	3	16	0.0000000	-77.62644	50.010002	-11.05000
469	3	19	0.0000000	-80.84644	50.140003	-13.06000
470	3	8	0.0000000	-81.26644	49.850002	-16.96000
471	3	6	0.0000000	-79.84644	53.330002	-16.69000
472	3	6	0.0000000	-77.62644	54.726440	-19.30000
473	3	6	0.0000000	-76.60645	51.180000	-17.97000
474	3	16	0.0000000	-77.83644	52.340004	-21.66000
475	3	19	0.0000000	-75.68645	52.070004	-24.96000
476	3	3	0.0000000	-74.76644	52.510002	-28.49000
